<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-11-05"><Cube currency="USD" rate="1.0897"/><Cube currency="JPY" rate="165.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.343"/><Cube currency="DKK" rate="7.4586"/><Cube currency="GBP" rate="0.8392"/><Cube currency="HUF" rate="409.25"/><Cube currency="PLN" rate="4.358"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.6665"/><Cube currency="CHF" rate="0.9402"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.96"/><Cube currency="TRY" rate="37.4292"/><Cube currency="AUD" rate="1.6452"/><Cube currency="BRL" rate="6.3039"/><Cube currency="CAD" rate="1.5128"/><Cube currency="CNY" rate="7.7405"/><Cube currency="HKD" rate="8.4687"/><Cube currency="IDR" rate="17180.21"/><Cube currency="ILS" rate="4.0828"/><Cube currency="INR" rate="91.6565"/><Cube currency="KRW" rate="1503.71"/><Cube currency="MXN" rate="21.9579"/><Cube currency="MYR" rate="4.7353"/><Cube currency="NZD" rate="1.8169"/><Cube currency="PHP" rate="63.553"/><Cube currency="SGD" rate="1.4351"/><Cube currency="THB" rate="36.652"/><Cube currency="ZAR" rate="19.0277"/></Cube>
<Cube time="2024-11-04"><Cube currency="USD" rate="1.0904"/><Cube currency="JPY" rate="165.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.288"/><Cube currency="DKK" rate="7.4578"/><Cube currency="GBP" rate="0.84063"/><Cube currency="HUF" rate="407.83"/><Cube currency="PLN" rate="4.3423"/><Cube currency="RON" rate="4.975"/><Cube currency="SEK" rate="11.6445"/><Cube currency="CHF" rate="0.941"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.9465"/><Cube currency="TRY" rate="37.4528"/><Cube currency="AUD" rate="1.6516"/><Cube currency="BRL" rate="6.3344"/><Cube currency="CAD" rate="1.5155"/><Cube currency="CNY" rate="7.7363"/><Cube currency="HKD" rate="8.4761"/><Cube currency="IDR" rate="17190.86"/><Cube currency="ILS" rate="4.0879"/><Cube currency="INR" rate="91.718"/><Cube currency="KRW" rate="1497.97"/><Cube currency="MXN" rate="21.9187"/><Cube currency="MYR" rate="4.7678"/><Cube currency="NZD" rate="1.8196"/><Cube currency="PHP" rate="63.762"/><Cube currency="SGD" rate="1.4356"/><Cube currency="THB" rate="36.736"/><Cube currency="ZAR" rate="19.1248"/></Cube>
<Cube time="2024-11-01"><Cube currency="USD" rate="1.0885"/><Cube currency="JPY" rate="165.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.33"/><Cube currency="DKK" rate="7.4562"/><Cube currency="GBP" rate="0.83998"/><Cube currency="HUF" rate="407.75"/><Cube currency="PLN" rate="4.3543"/><Cube currency="RON" rate="4.9745"/><Cube currency="SEK" rate="11.6115"/><Cube currency="CHF" rate="0.9427"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.96"/><Cube currency="TRY" rate="37.3758"/><Cube currency="AUD" rate="1.653"/><Cube currency="BRL" rate="6.2813"/><Cube currency="CAD" rate="1.5144"/><Cube currency="CNY" rate="7.7403"/><Cube currency="HKD" rate="8.466"/><Cube currency="IDR" rate="17132.28"/><Cube currency="ILS" rate="4.0681"/><Cube currency="INR" rate="91.4955"/><Cube currency="KRW" rate="1498.21"/><Cube currency="MXN" rate="21.7247"/><Cube currency="MYR" rate="4.766"/><Cube currency="NZD" rate="1.8164"/><Cube currency="PHP" rate="63.525"/><Cube currency="SGD" rate="1.4392"/><Cube currency="THB" rate="36.873"/><Cube currency="ZAR" rate="19.1111"/></Cube>
<Cube time="2024-10-31"><Cube currency="USD" rate="1.0882"/><Cube currency="JPY" rate="166.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.327"/><Cube currency="DKK" rate="7.4601"/><Cube currency="GBP" rate="0.83753"/><Cube currency="HUF" rate="408.28"/><Cube currency="PLN" rate="4.3508"/><Cube currency="RON" rate="4.9749"/><Cube currency="SEK" rate="11.6308"/><Cube currency="CHF" rate="0.9412"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.9385"/><Cube currency="TRY" rate="37.268"/><Cube currency="AUD" rate="1.6559"/><Cube currency="BRL" rate="6.2635"/><Cube currency="CAD" rate="1.5134"/><Cube currency="CNY" rate="7.7436"/><Cube currency="HKD" rate="8.4598"/><Cube currency="IDR" rate="17105.85"/><Cube currency="ILS" rate="4.0441"/><Cube currency="INR" rate="91.493"/><Cube currency="KRW" rate="1500.05"/><Cube currency="MXN" rate="21.8087"/><Cube currency="MYR" rate="4.7652"/><Cube currency="NZD" rate="1.822"/><Cube currency="PHP" rate="63.364"/><Cube currency="SGD" rate="1.4377"/><Cube currency="THB" rate="36.754"/><Cube currency="ZAR" rate="19.1869"/></Cube>
<Cube time="2024-10-30"><Cube currency="USD" rate="1.0815"/><Cube currency="JPY" rate="165.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.377"/><Cube currency="DKK" rate="7.4606"/><Cube currency="GBP" rate="0.83425"/><Cube currency="HUF" rate="408.38"/><Cube currency="PLN" rate="4.3463"/><Cube currency="RON" rate="4.9747"/><Cube currency="SEK" rate="11.566"/><Cube currency="CHF" rate="0.9393"/><Cube currency="ISK" rate="148.5"/><Cube currency="NOK" rate="11.8785"/><Cube currency="TRY" rate="37.0855"/><Cube currency="AUD" rate="1.646"/><Cube currency="BRL" rate="6.2564"/><Cube currency="CAD" rate="1.5072"/><Cube currency="CNY" rate="7.7054"/><Cube currency="HKD" rate="8.405"/><Cube currency="IDR" rate="16966.73"/><Cube currency="ILS" rate="4.0214"/><Cube currency="INR" rate="90.943"/><Cube currency="KRW" rate="1493.02"/><Cube currency="MXN" rate="21.8174"/><Cube currency="MYR" rate="4.7359"/><Cube currency="NZD" rate="1.8099"/><Cube currency="PHP" rate="63.01"/><Cube currency="SGD" rate="1.4329"/><Cube currency="THB" rate="36.522"/><Cube currency="ZAR" rate="19.1535"/></Cube>
<Cube time="2024-10-29"><Cube currency="USD" rate="1.0774"/><Cube currency="JPY" rate="165.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.372"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.8302"/><Cube currency="HUF" rate="405.23"/><Cube currency="PLN" rate="4.348"/><Cube currency="RON" rate="4.9749"/><Cube currency="SEK" rate="11.517"/><Cube currency="CHF" rate="0.9369"/><Cube currency="ISK" rate="148.7"/><Cube currency="NOK" rate="11.8415"/><Cube currency="TRY" rate="36.9491"/><Cube currency="AUD" rate="1.6423"/><Cube currency="BRL" rate="6.1613"/><Cube currency="CAD" rate="1.4981"/><Cube currency="CNY" rate="7.6895"/><Cube currency="HKD" rate="8.3716"/><Cube currency="IDR" rate="16993.4"/><Cube currency="ILS" rate="4.0298"/><Cube currency="INR" rate="90.57"/><Cube currency="KRW" rate="1496.4"/><Cube currency="MXN" rate="21.5719"/><Cube currency="MYR" rate="4.7172"/><Cube currency="NZD" rate="1.8076"/><Cube currency="PHP" rate="62.857"/><Cube currency="SGD" rate="1.4287"/><Cube currency="THB" rate="36.4"/><Cube currency="ZAR" rate="19.1063"/></Cube>
<Cube time="2024-10-28"><Cube currency="USD" rate="1.0818"/><Cube currency="JPY" rate="165.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.348"/><Cube currency="DKK" rate="7.4585"/><Cube currency="GBP" rate="0.8329"/><Cube currency="HUF" rate="404.83"/><Cube currency="PLN" rate="4.35"/><Cube currency="RON" rate="4.9738"/><Cube currency="SEK" rate="11.471"/><Cube currency="CHF" rate="0.9367"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.912"/><Cube currency="TRY" rate="37.1009"/><Cube currency="AUD" rate="1.6372"/><Cube currency="BRL" rate="6.155"/><Cube currency="CAD" rate="1.503"/><Cube currency="CNY" rate="7.7099"/><Cube currency="HKD" rate="8.4072"/><Cube currency="IDR" rate="17016.01"/><Cube currency="ILS" rate="4.0327"/><Cube currency="INR" rate="90.958"/><Cube currency="KRW" rate="1496.45"/><Cube currency="MXN" rate="21.6223"/><Cube currency="MYR" rate="4.7177"/><Cube currency="NZD" rate="1.8059"/><Cube currency="PHP" rate="62.969"/><Cube currency="SGD" rate="1.4302"/><Cube currency="THB" rate="36.538"/><Cube currency="ZAR" rate="19.1877"/></Cube>
<Cube time="2024-10-25"><Cube currency="USD" rate="1.0825"/><Cube currency="JPY" rate="164.45"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.25"/><Cube currency="DKK" rate="7.4609"/><Cube currency="GBP" rate="0.83358"/><Cube currency="HUF" rate="404.68"/><Cube currency="PLN" rate="4.3478"/><Cube currency="RON" rate="4.9733"/><Cube currency="SEK" rate="11.4475"/><Cube currency="CHF" rate="0.9382"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.8195"/><Cube currency="TRY" rate="37.118"/><Cube currency="AUD" rate="1.6311"/><Cube currency="BRL" rate="6.142"/><Cube currency="CAD" rate="1.4989"/><Cube currency="CNY" rate="7.7123"/><Cube currency="HKD" rate="8.411"/><Cube currency="IDR" rate="16978.9"/><Cube currency="ILS" rate="4.1062"/><Cube currency="INR" rate="91.027"/><Cube currency="KRW" rate="1504.09"/><Cube currency="MXN" rate="21.4408"/><Cube currency="MYR" rate="4.7024"/><Cube currency="NZD" rate="1.8025"/><Cube currency="PHP" rate="63.118"/><Cube currency="SGD" rate="1.429"/><Cube currency="THB" rate="36.54"/><Cube currency="ZAR" rate="19.0627"/></Cube>
<Cube time="2024-10-24"><Cube currency="USD" rate="1.0801"/><Cube currency="JPY" rate="164.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.23"/><Cube currency="DKK" rate="7.4598"/><Cube currency="GBP" rate="0.8321"/><Cube currency="HUF" rate="402.93"/><Cube currency="PLN" rate="4.3435"/><Cube currency="RON" rate="4.9728"/><Cube currency="SEK" rate="11.419"/><Cube currency="CHF" rate="0.9349"/><Cube currency="ISK" rate="148.7"/><Cube currency="NOK" rate="11.8155"/><Cube currency="TRY" rate="36.9788"/><Cube currency="AUD" rate="1.6234"/><Cube currency="BRL" rate="6.1487"/><Cube currency="CAD" rate="1.4922"/><Cube currency="CNY" rate="7.6848"/><Cube currency="HKD" rate="8.3926"/><Cube currency="IDR" rate="16827.69"/><Cube currency="ILS" rate="4.0804"/><Cube currency="INR" rate="90.796"/><Cube currency="KRW" rate="1489.82"/><Cube currency="MXN" rate="21.3667"/><Cube currency="MYR" rate="4.6963"/><Cube currency="NZD" rate="1.7914"/><Cube currency="PHP" rate="62.521"/><Cube currency="SGD" rate="1.4249"/><Cube currency="THB" rate="36.329"/><Cube currency="ZAR" rate="19.09"/></Cube>
<Cube time="2024-10-23"><Cube currency="USD" rate="1.0767"/><Cube currency="JPY" rate="164.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.235"/><Cube currency="DKK" rate="7.4583"/><Cube currency="GBP" rate="0.83148"/><Cube currency="HUF" rate="401.83"/><Cube currency="PLN" rate="4.3433"/><Cube currency="RON" rate="4.9737"/><Cube currency="SEK" rate="11.412"/><Cube currency="CHF" rate="0.934"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.8525"/><Cube currency="TRY" rate="36.925"/><Cube currency="AUD" rate="1.6233"/><Cube currency="BRL" rate="6.1583"/><Cube currency="CAD" rate="1.49"/><Cube currency="CNY" rate="7.6759"/><Cube currency="HKD" rate="8.3656"/><Cube currency="IDR" rate="16872.7"/><Cube currency="ILS" rate="4.0845"/><Cube currency="INR" rate="90.537"/><Cube currency="KRW" rate="1491.54"/><Cube currency="MXN" rate="21.6115"/><Cube currency="MYR" rate="4.6836"/><Cube currency="NZD" rate="1.7918"/><Cube currency="PHP" rate="62.513"/><Cube currency="SGD" rate="1.4237"/><Cube currency="THB" rate="36.355"/><Cube currency="ZAR" rate="19.0355"/></Cube>
<Cube time="2024-10-22"><Cube currency="USD" rate="1.0821"/><Cube currency="JPY" rate="163.22"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.252"/><Cube currency="DKK" rate="7.4576"/><Cube currency="GBP" rate="0.8334"/><Cube currency="HUF" rate="400.03"/><Cube currency="PLN" rate="4.317"/><Cube currency="RON" rate="4.9737"/><Cube currency="SEK" rate="11.4005"/><Cube currency="CHF" rate="0.9365"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.823"/><Cube currency="TRY" rate="37.0599"/><Cube currency="AUD" rate="1.6177"/><Cube currency="BRL" rate="6.1636"/><Cube currency="CAD" rate="1.4964"/><Cube currency="CNY" rate="7.7052"/><Cube currency="HKD" rate="8.411"/><Cube currency="IDR" rate="16843.32"/><Cube currency="ILS" rate="4.0871"/><Cube currency="INR" rate="90.971"/><Cube currency="KRW" rate="1491.66"/><Cube currency="MXN" rate="21.5202"/><Cube currency="MYR" rate="4.6833"/><Cube currency="NZD" rate="1.787"/><Cube currency="PHP" rate="62.58"/><Cube currency="SGD" rate="1.4231"/><Cube currency="THB" rate="36.229"/><Cube currency="ZAR" rate="19.0184"/></Cube>
